,nome,nota,diretor,ano,duracao,elenco
124,A Queda! As Últimas Horas de Hitler,8.2,Oliver Hirschbiegel,2004,2h 36m,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes']"
125,Por uns Dólares a Mais,8.2,Sergio Leone,1965,2h 12m,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè']"
126,Batman Begins,8.2,Christopher Nolan,2005,2h 20m,"['Christian Bale', 'Michael Caine', 'Ken Watanabe']"
127,Dangal,8.3,Nitesh Tiwari,2016,2h 41m,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']"
128,O Garoto,8.3,Charles Chaplin,1921,1h 8m,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan']"
129,Quanto Mais Quente Melhor,8.2,Billy Wilder,1959,2h 1m,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon']"
130,Meu Pai,8.3,Florian Zeller,2020,1h 37m,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss']"
131,A Malvada,8.2,Joseph L. Mankiewicz,1950,2h 18m,"['Bette Davis', 'Anne Baxter', 'George Sanders']"
132,Green Book: O Guia,8.2,Peter Farrelly,2018,2h 10m,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini']"
133,O Lobo de Wall Street,8.2,Martin Scorsese,2013,3h,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie']"
134,Julgamento em Nuremberg,8.3,Stanley Kramer,1961,2h 59m,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark']"
135,Os Imperdoáveis,8.2,Clint Eastwood,1992,2h 10m,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']"
136,O Labirinto do Fauno,8.2,Guillermo del Toro,2006,1h 58m,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López']"
137,Cassino,8.2,Martin Scorsese,1995,2h 58m,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci']"
138,Ran,8.2,Akira Kurosawa,1985,2h 42m,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']"
139,Sangue Negro,8.2,Paul Thomas Anderson,2007,2h 38m,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds']"
140,O Sexto Sentido,8.2,M. Night Shyamalan,1999,1h 47m,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette']"
141,Uma Mente Brilhante,8.2,Ron Howard,2001,2h 15m,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']"
142,Monty Python em Busca do Cálice Sagrado,8.2,Terry Gilliam,1975,1h 31m,"['Graham Chapman', 'John Cleese', 'Eric Idle']"
143,O Show de Truman: O Show da Vida,8.2,Peter Weir,1998,1h 43m,"['Jim Carrey', 'Ed Harris', 'Laura Linney']"
144,"Yojimbo, o Guarda-Costas",8.2,Akira Kurosawa,1961,1h 50m,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']"
145,O Tesouro da Sierra Madre,8.2,John Huston,1948,2h 6m,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt']"
146,Rashomon,8.2,Akira Kurosawa,1950,1h 28m,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']"
147,Fugindo do Inferno,8.2,John Sturges,1963,2h 52m,"['Steve McQueen', 'James Garner', 'Richard Attenborough']"
148,Ilha do Medo,8.2,Martin Scorsese,2010,2h 18m,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']"
149,Kill Bill: Volume 1,8.2,Quentin Tarantino,2003,1h 51m,"['Uma Thurman', 'David Carradine', 'Daryl Hannah']"
150,Jurassic Park,8.2,Steven Spielberg,1993,2h 7m,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']"
151,Onde os Fracos Não Têm Vez,8.2,Ethan Coen,2007,2h 2m,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']"
152,O Homem Elefante,8.2,David Lynch,1980,2h 4m,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']"
153,Procurando Nemo,8.2,Andrew Stanton,2003,1h 40m,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']"
154,Touro Indomável,8.2,Martin Scorsese,1980,2h 9m,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']"
155,Chinatown,8.2,Roman Polanski,1974,2h 10m,"['Jack Nicholson', 'Faye Dunaway', 'John Huston']"
156,...E o Vento Levou,8.2,Victor Fleming,1939,3h 58m,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']"
157,V de Vingança,8.2,James McTeigue,2005,2h 12m,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']"
158,Divertida Mente,8.2,Pete Docter,2015,1h 35m,"['Amy Poehler', 'Bill Hader', 'Lewis Black']"
159,"Jogos, Trapaças e Dois Canos Fumegantes",8.2,Guy Ritchie,1998,1h 47m,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']"
160,O Enigma de Outro Mundo,8.2,John Carpenter,1982,1h 49m,"['Kurt Russell', 'Wilford Brimley', 'Keith David']"
161,Disque M para Matar,8.2,Alfred Hitchcock,1954,1h 45m,"['Ray Milland', 'Grace Kelly', 'Robert Cummings']"
162,O Segredo dos Seus Olhos,8.2,Juan José Campanella,2009,2h 9m,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']"
163,A Ponte do Rio Kwai,8.2,David Lean,1957,2h 41m,"['William Holden', 'Alec Guinness', 'Jack Hawkins']"
164,O Castelo Animado,8.2,Hayao Miyazaki,2004,1h 59m,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin']"
165,Três Anúncios para um Crime,8.1,Martin McDonagh,2017,1h 55m,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']"
166,Trainspotting: Sem Limites,8.1,Danny Boyle,1996,1h 33m,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']"
167,Gran Torino,8.1,Clint Eastwood,2008,1h 56m,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley']"
168,Guerreiro,8.2,Gavin O'Connor,2011,2h 20m,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']"
169,Fargo: Uma Comédia de Erros,8.1,Joel Coen,1996,1h 38m,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi']"
170,Meu Amigo Totoro,8.1,Hayao Miyazaki,1988,1h 26m,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto']"
171,Os Suspeitos,8.1,Denis Villeneuve,2013,2h 33m,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']"
172,Menina de Ouro,8.1,Clint Eastwood,2004,2h 12m,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']"
173,Em Busca do Ouro,8.2,Charles Chaplin,1925,1h 35m,"['Charles Chaplin', 'Mack Swain', 'Tom Murray']"
174,Blade Runner: O Caçador de Androides,8.1,Ridley Scott,1982,1h 57m,"['Harrison Ford', 'Rutger Hauer', 'Sean Young']"
175,Prenda-me se for Capaz,8.1,Steven Spielberg,2002,2h 21m,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']"
176,Sindicato de Ladrões,8.1,Elia Kazan,1954,1h 48m,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb']"
177,O 3º Homem,8.1,Carol Reed,1949,1h 44m,"['Orson Welles', 'Joseph Cotten', 'Alida Valli']"
178,Filhos do Paraíso,8.2,Majid Majidi,1997,1h 29m,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi']"
179,Ben-Hur,8.1,William Wyler,1959,3h 32m,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']"
180,A General,8.2,Clyde Bruckman,1926,1h 7m,"['Buster Keaton', 'Marion Mack', 'Glen Cavender']"
181,12 Anos de Escravidão,8.1,Steve McQueen,2013,2h 14m,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']"
182,Garota Exemplar,8.1,David Fincher,2014,2h 29m,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']"
183,Morangos Silvestres,8.1,Ingmar Bergman,1957,1h 31m,"['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin']"
184,O Franco Atirador,8.1,Michael Cimino,1978,3h 3m,"['Robert De Niro', 'Christopher Walken', 'John Cazale']"
185,Antes do Amanhecer,8.1,Richard Linklater,1995,1h 41m,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']"
186,Harry Potter e as Relíquias da Morte - Parte 2,8.1,David Yates,2011,2h 10m,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']"
187,Em Nome do Pai,8.1,Jim Sheridan,1993,2h 13m,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']"
188,O Grande Hotel Budapeste,8.1,Wes Anderson,2014,1h 39m,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']"
189,A Mulher Faz o Homem,8.1,Frank Capra,1939,2h 9m,"['James Stewart', 'Jean Arthur', 'Claude Rains']"
190,O Salário do Medo,8.2,Henri-Georges Clouzot,1953,2h 11m,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck']"
191,Bancando o Águia,8.2,Buster Keaton,1924,45m,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton']"
192,Barry Lyndon,8.1,Stanley Kubrick,1975,3h 5m,"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']"
193,O Quarto de Jack,8.1,Lenny Abrahamson,2015,1h 58m,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers']"
194,Memórias de um Assassino,8.1,Bong Joon Ho,2003,2h 11m,"['Kang-ho Song', 'Kim Sang-kyung', 'Roe-ha Kim']"
195,O Sétimo Selo,8.1,Ingmar Bergman,1957,1h 36m,"['Max von Sydow', 'Gunnar Björnstrand', 'Bengt Ekerot']"
196,Até o Último Homem,8.1,Mel Gibson,2016,2h 19m,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey']"
197,Klaus,8.1,Sergio Pablos,2019,1h 36m,"['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones']"
198,Relatos Selvagens,8.1,Damián Szifron,2014,2h 2m,"['Darío Grandinetti', 'María Marull', 'Mónica Villa']"
199,O Grande Lebowski,8.1,Joel Coen,1998,1h 57m,"['Jeff Bridges', 'John Goodman', 'Julianne Moore']"
200,Como Treinar o Seu Dragão,8.1,Dean DeBlois,2010,1h 38m,"['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse']"
201,Mad Max: Estrada da Fúria,8.1,George Miller,2015,2h,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']"
202,Mary e Max: Uma Amizade Diferente,8.1,Adam Elliot,2009,1h 32m,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana']"
203,Monstros S.A.,8.1,Pete Docter,2001,1h 32m,"['Billy Crystal', 'John Goodman', 'Mary Gibbs']"
204,Tubarão,8.1,Steven Spielberg,1975,2h 4m,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']"
205,O Martírio de Joana D'Arc,8.2,Carl Theodor Dreyer,1928,1h 50m,"['Maria Falconetti', 'Eugene Silvain', 'André Berley']"
206,A Canção da Estrada,8.3,Satyajit Ray,1955,2h 5m,"['Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Banerjee']"
207,Hotel Ruanda,8.1,Terry George,2004,2h 1m,"['Don Cheadle', 'Sophie Okonedo', 'Joaquin Phoenix']"
208,Era uma Vez em Tóquio,8.2,Yasujirô Ozu,1953,2h 16m,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura']"
209,Sociedade dos Poetas Mortos,8.1,Peter Weir,1989,2h 8m,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']"
210,Platoon,8.1,Oliver Stone,1986,2h,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']"
211,Rocky: Um Lutador,8.1,John G. Avildsen,1976,2h,"['Sylvester Stallone', 'Talia Shire', 'Burt Young']"
212,Ford vs Ferrari,8.1,James Mangold,2019,2h 32m,"['Matt Damon', 'Christian Bale', 'Jon Bernthal']"
213,Conta Comigo,8.1,Rob Reiner,1986,1h 29m,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman']"
214,O Exterminador do Futuro,8.1,James Cameron,1984,1h 47m,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn']"
215,Rush: No Limite da Emoção,8.1,Ron Howard,2013,2h 3m,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde']"
216,Spotlight: Segredos Revelados,8.1,Tom McCarthy,2015,2h 9m,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams']"
217,Na Natureza Selvagem,8.1,Sean Penn,2007,2h 28m,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener']"
218,Rede de Intrigas,8.1,Sidney Lumet,1976,2h 1m,"['Faye Dunaway', 'William Holden', 'Peter Finch']"
219,O Mágico de Oz,8.1,Victor Fleming,1939,1h 42m,"['Judy Garland', 'Frank Morgan', 'Ray Bolger']"
220,Logan,8.1,James Mangold,2017,2h 17m,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']"
221,Feitiço do Tempo,8.1,Harold Ramis,1993,1h 41m,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott']"
222,Ratatouille,8.1,Brad Bird,2007,1h 51m,"['Brad Garrett', 'Lou Romano', 'Patton Oswalt']"
223,O Exorcista,8.1,William Friedkin,1973,2h 2m,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair']"
224,Antes do Pôr-do-Sol,8.1,Richard Linklater,2004,1h 20m,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff']"
225,Os Melhores Anos de Nossa Vida,8.1,William Wyler,1946,2h 50m,"['Myrna Loy', 'Dana Andrews', 'Fredric March']"
226,Os Incríveis,8.0,Brad Bird,2004,1h 55m,"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter']"
227,Ser ou Não Ser,8.2,Ernst Lubitsch,1942,1h 39m,"['Carole Lombard', 'Jack Benny', 'Robert Stack']"
228,A Batalha de Argel,8.1,Gillo Pontecorvo,1966,2h 1m,"['Brahim Hadjadj', 'Jean Martin', 'Yacef Saadi']"
229,"Rebecca, a Mulher Inesquecível",8.1,Alfred Hitchcock,1940,2h 10m,"['Laurence Olivier', 'Joan Fontaine', 'George Sanders']"
230,As Vinhas da Ira,8.1,John Ford,1940,2h 9m,"['Henry Fonda', 'Jane Darwell', 'John Carradine']"
231,Sempre ao Seu Lado,8.1,Lasse Hallström,2009,1h 33m,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa']"
232,Rebeldia Indomável,8.1,Stuart Rosenberg,1967,2h 7m,"['Paul Newman', 'George Kennedy', 'Strother Martin']"
233,Amores Brutos,8.1,Alejandro G. Iñárritu,2000,2h 34m,"['Emilio Echevarría', 'Gael García Bernal', 'Goya Toledo']"
234,Dersu Uzala,8.2,Akira Kurosawa,1975,2h 22m,"['Maksim Munzuk', 'Yuriy Solomin', 'Mikhail Bychkov']"
235,Piratas do Caribe: A Maldição do Pérola Negra,8.0,Gore Verbinski,2003,2h 23m,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom']"
236,Os Incompreendidos,8.1,François Truffaut,1959,1h 39m,"['Jean-Pierre Léaud', 'Albert Rémy', 'Claire Maurier']"
237,Meu Pai e Meu Filho,8.2,Cagan Irmak,2005,1h 52m,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra']"
238,Quando Duas Mulheres Pecam,8.1,Ingmar Bergman,1966,1h 25m,"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook']"
239,O Ódio,8.1,Mathieu Kassovitz,1995,1h 38m,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui']"
240,A Vida de Brian,8.0,Terry Jones,1979,1h 34m,"['Graham Chapman', 'John Cleese', 'Michael Palin']"
241,A Noviça Rebelde,8.1,Robert Wise,1965,2h 52m,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker']"
242,Aconteceu Naquela Noite,8.1,Frank Capra,1934,1h 45m,"['Clark Gable', 'Claudette Colbert', 'Walter Connolly']"
243,A Criada,8.1,Park Chan-wook,2016,2h 25m,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong']"
244,Gandhi,8.1,Richard Attenborough,1982,3h 11m,"['Ben Kingsley', 'John Gielgud', 'Rohini Hattangadi']"
245,Aladdin,8.0,Ron Clements,1992,1h 30m,"['Scott Weinger', 'Robin Williams', 'Linda Larkin']"
246,Histórias Cruzadas,8.1,Tate Taylor,2011,2h 26m,"['Emma Stone', 'Viola Davis', 'Octavia Spencer']"
247,A Bela e a Fera,8.0,Gary Trousdale,1991,1h 24m,"[""Paige O'Hara"", 'Robby Benson', 'Jesse Corti']"
248,Dança com Lobos,8.0,Kevin Costner,1990,3h 1m,"['Kevin Costner', 'Mary McDonnell', 'Graham Greene']"
249,Rififi,8.1,Jules Dassin,1955,1h 58m,"['Jean Servais', 'Carl Möhner', 'Robert Manuel']"
